sell_id;price
1100001050;626426.62
1100143634;1424144.4
1099619840;659046.58
1100071078;839596.1
1100005320;1998618
1081250298;862366.27
1100019114;6104707.75
1099754018;714584
1099879366;836680.57
1100072054;943441.65
1099358582;909839.2
1099733246;1186790.1
1097497426;1148973.4
1092685052;1016027
1099533384;1269397.3
1098928812;929983.525
1100038162;1630930.2
1090904066;786516.25
1100062136;1030423.5
1092222596;578631.02
1093987978;1497425.65
1099978722;436138.47
1099356118;628729.5
1100052756;1502393.85
1099767270;2164845.5
1099957560;2167384
1099927836;956538.75
1100029198;3745655.15
1099308936;1193809.15
1099918736;2086060.6
1100135480;5707127.25
1096008822;1790079.8
1090553526;1265530.85
1099815058;491822.85
1080465964;481846.69
1095523788;479946.81
1099665822;597198.2
1094909690;1257845
1098084766;532177.68
1089826118;1113373.48
1098371270;3130245.65
1098140362;1939893.25
1086181444;619946.35
1095379748;1105313.3
1090510502;1622708.35
1100266526;904185.05
1100078576;956229.33
1098900090;576136.025
1098767312;676931.48
1099766750;1044290.7
1099933239;1146039.15
1100157672;1499477.15
1095782676;628779.9
1096035984;688275.5
1098011562;902743.03
1100063072;1713791.25
1099575274;1738870.85
1098704900;1143169.7
1099611176;2614798.4
1100067622;4650405.25
1099043048;1834072.55
1078412133;721176.56
1099131568;765579.45
1097030290;2068600.2
1100240976;858362.175
1099073454;544310.025
1095504642;6254183.5
1091698772;1466880.8
1099735818;1093365.9
1100051576;6689614.5
1099003996;2682982.25
1059078902;689928.63
1098653074;685568.67
1100021862;620424.25
1099764288;2219091.25
1045501974;2241542.1
1099684408;528668.76
1099967530;1317724.5
1100189840;1976442.1
1099936735;2252544.35
1100172718;1852698.8
1099534428;776768.6
1099950844;2324071.5
1099891042;1952243.45
1092673526;1097874.6
1100150954;1673739.8
1099937780;994638.25
1099933195;949487.95
1092466306;485690.325
1098719248;4644279.5
1098520886;1779707.75
1096093170;1201361.2
1091854812;2485669.15
1099474936;3710054
1099987342;2048759.3
1099832382;5541881.25
1099636158;805973.2
1100178190;1142424.25
1100034738;2500222
1096694282;2652833.1
1089536090;3711698.7
1100077604;3712506.75
1097106610;3126908.15
1099983780;2531580.5
1098040088;849190.27
1098946936;2341424.65
1099328068;722768.675
1100040074;1950198.85
1100253480;4857627.25
1096073778;4449389
1100072576;881935.55
1100114440;3099689
1100107174;1158668.35
1100134442;5476798.75
1098713744;1356331.1
1099862334;1575675.75
1099386662;1819175.65
1098145402;670123.675
1093912348;1244586.75
1097128668;1199583.65
1099400100;1084324.3
1099054080;2764581.7
1099891478;421041.5
1090880520;533536.21
1097821970;911954.33
1100200032;1774500.95
1094963248;966495
1099211524;2617133.65
1097007514;980581.4
1087402046;1044990.53
1091760078;1759760.45
1100263172;3391843.7
1092549442;345311.78
1099370864;4436978
1099486318;2465554.75
1100206318;466744.425
1100116374;1407241.25
1098490924;482975.6
1099443808;1080787.3
1099280090;2315846.15
1100034642;680362.4
1099604502;1583237.2
1100126220;1824211.35
1098369032;3395133.1
1100152834;805464.56
1100005156;1820130.1
1099091928;547919.88
1099924120;1970802.2
1099397806;879054.25
1099900606;4061646.4
1100106476;1524442.95
1099978282;500373.735
1100156228;1466869.5
1091544918;1121520.5
1096803846;909253.1
1099548146;368074.1
1100027044;1798902.2
1097891308;3012478
1099447872;2904103.9
1097170014;1053496.05
1099090936;740182.45
1093940376;1590310.7
1100125288;803352
1096544462;435945.935
1099567810;2601679.15
1099507326;392131.25
1099784092;1321395.7
1100058770;2664576.9
1099151998;1959547.95
1097904068;3035310.4
1096164556;1692431.8
1093962062;1071954.5
1099499242;1666322.4
1098045352;1538865.75
1100159684;3846805.1
1099663478;1131152.95
1099112433;484938.485
1095107948;966334.5
1100203756;1714606.15
1099539802;3440030.35
1099405066;1719355.7
1099380134;1121568.15
1091212200;895817.75
1100162942;546254.92
1099590448;953977.78
1100045588;3107336.7
1098967312;499877.17
1099960598;1125521.45
1098731592;906334.25
1099135206;535563.475
1085992596;586540.55
1099892440;2667812.4
1098763272;465356.815
1095306380;843509.38
1099940090;2541901
1083707391;1139478.75
1100026034;6624963.5
1098065418;537497.35
1098588200;1206571.5
1098530582;1393900.35
1097791398;2469140.5
1099537186;1637229.25
1099896474;1814490.95
1092741402;519253.97
1092426352;3496354.5
1099239786;1496869.75
1095952710;1322643.15
1099835020;1029946.7
1099970022;803963.73
1100129848;2572496.25
1096227314;1326896.05
1099860308;3034497.85
1100104448;798357.75
1098036398;839780.05
1100097018;3789666.35
1099109775;3758378.8
1100105838;532926.595
1099107581;2825334.85
1100132096;667031.67
1099372174;1574176.35
1099822428;486093.88
1099542002;4680517
1100098042;2354233.5
1099375888;1379862
1097743092;2297818.5
1095955238;464896.015
1085817032;1596128.3
1099852600;3123247.1
1099910226;1409429.95
1099591326;2033554.15
1100211818;5243651.5
1100187364;4045900.35
1100057740;5112839.25
1091358836;453331.63
1099546366;1849671.9
1091892100;2617211.25
1099119895;2856082.4
1098317630;2682117.7
1099908282;641911.33
1099852184;1385314.5
1099789852;5980541
1100268280;1237776.5
1099787962;1593655.9
1100099438;726440
1092779290;846986.15
1100154476;2077867.85
1100217254;1894883.85
1096483776;590546.52
1099439086;6884673.5
1095457336;1523091.9
1092704000;1419619.85
1054408750;855274.175
1094337780;866706.2
1100049970;1408706.3
1099404474;1493672.45
1086388746;2304313.65
1099631146;6657913.75
1082847416;1087755.6
1100160272;651935.13
1099258718;1035257.75
1097443468;2746369.35
1099986372;881000.92
1099528376;369779.265
1088559128;1763495.85
1100097020;6124825.5
1100035468;567180.75
1087244280;686389.72
1100245060;3098740
1100025400;775940.12
1092743558;6552805
1099915648;432822.06
1100019530;1151556.8
1096456938;1956678.7
1094464168;1454150.75
1099614212;3251478.9
1100079744;809706.8
1099828370;8316095.75
1093398004;1448547.2
1095606784;1063864.15
1100243118;614792.4
1100141480;2277177.7
1099899896;6124825.5
1099187694;3161920.15
1100063378;3359934.65
1099526906;2331153
1100271872;765388.725
1089617129;801964
1094495610;3795048
1096771796;710727.67
1099591368;1077671.8
1098865280;2476599.5
1100044128;4981485.75
1076222725;639938.15
1099852670;2401209.75
1098943720;844712.15
1099882496;2777859.25
1100166318;1540119.15
1099643124;1997057.65
1095578958;2045374.65
1099350670;1532274.55
1100013836;2782712.15
1089834198;729814.7
1099614490;977947.55
1079353814;1422309.05
1100037262;5406841.5
1097855220;1166589.55
1088906014;761703.55
1099813534;1284026.8
1099720348;972738.58
1099904748;3685544.1
1095907030;3510155.6
1099468838;2974535.85
1099982678;847908.27
1095903510;2110554.95
1099812026;1108276.45
1100203840;1460246
1091868084;1182867.4
1099413718;943219.25
1099084148;514232.405
1099843366;2653759.85
1099543128;451441.835
1100244096;793403.37
1098745800;687928.325
1100072322;847349.325
1099676632;1133244.05
1099830702;877671.25
1099953656;4850421.25
1100079474;941283.845
1099867668;1320819.55
1094974972;3105031
1100213116;1996538.7
1099707826;1344481.05
1093648738;655439.5
1100171602;670224.225
1100029090;463681.53
1100242668;1419619.85
1098557232;1600140.05
1095477274;1242374.9
1100041266;2946765.35
1100027512;1216464.5
1099774600;2999782.5
1100044574;802276
1099896008;979662.25
1099744762;1255990
1099006106;1251047.95
1095721360;383441.65
1098767222;1437961.65
1099255274;796785.3
1098292442;548833.625
1100145944;5679861
1099283574;871897.92
1098417138;783414.62
1099043708;3210665.6
1100207150;897266.63
1098844598;827009.7
1098157914;1226237
1098701100;682303.55
1099922124;5360572.25
1093310034;911389.43
1100114666;881760.775
1082153178;467779.075
1098057424;3034732.35
1100211088;1323298.15
1100048796;787576.69
1071038739;477661.28
1085572858;4525199
1099061012;346913.095
1100178656;475629.715
1099489466;1763788.4
1093183226;3286461
1089693851;552870.58
1090617210;1071412.7
1094224928;471363.81
1098712038;662977.95
1099586968;467539.5
1099961910;1043660.75
1098610460;1031895.2
1098473264;3917031.35
1097532245;526672.82
1099563480;1293958.15
1100195538;1107873.95
1099147530;1028513.05
1096403830;454888.065
1098892738;2310261.6
1099913356;964404.03
1092164912;1361713.1
1099107193;3391525.75
1090500020;596028.82
1099656058;483856.74
1098639202;1167303.45
1080697002;1271489.2
1099587376;846771.58
1099995740;1185074.4
1098041238;2817150.35
1090175842;7833343
1100121420;458075.23
1100017866;1314458
1100154434;6093827.25
1091762822;1552938.75
1099299252;1206228.45
1099904636;4890994.25
1100164272;1109762.5
1098200878;2046027.5
1098396382;6862236.5
1086706866;1000915.75
1099221650;442075.55
1099799932;814791.95
1100231308;1523186.75
1099585946;4495611.5
1096577870;683743.22
1099779644;1624400.05
1099609432;1106987.3
1097039142;855168.225
1097091198;466021.86
1092547634;4153080.6
1100145014;1199444.05
1100160134;2245793.85
1100098848;2174178.7
1091928714;1259822.8
1099148786;706258.08
1099097060;1447447.2
1095983126;2749787.65
1098936146;491757.99
1067066580;1741307.45
1099766180;2841397.5
1099176598;7112906
1098793974;2432629
1099775670;2135290.9
1092877664;5656832
1099435584;2759979.3
1093456186;1008627.12
1078023649;1294295.5
1099528916;1368720.1
1099792016;697410.05
1100054366;790713.525
1098850312;458610.86
1100218540;2687827.5
1093430702;464277.95
1100192600;1072512.5
1100072854;624630.55
1100156774;1131604.55
1097218460;571383.825
1091929956;397328.875
1096723732;3809545.6
1099461158;3154104.25
1093394566;465673.985
1097836268;1046112.85
1100115746;958410.48
1100108452;1769339.5
1098187844;3124128
1099852692;1619901.95
1093883744;3183818.75
1099427282;1170005.55
1098529834;532763.75
1098809050;1098825.75
1099867454;1026942.58
1099732480;499952.61
1092865406;869544.75
1095587384;1969818
1096548086;5053625.75
1099994292;3268558.4
1098204026;2123089
1100087796;3697925.4
1096177412;885380.025
1099576314;3423155.8
1099543510;1045099.925
1099149264;1156305.95
1098429728;417145.55
1100187562;1377819.45
1100228074;501694.5
1082190908;2613506.1
1098126592;1325674.7
1100048826;1287499.5
1097332482;1099970.95
1076274107;1610556.25
1099071930;627363.45
1092871122;866146.92
1099357334;1727965.3
1099739464;516350.98
1099425154;4658026.15
1086623094;732985.37
1097254204;1293654.75
1098763758;2441634.4
1099650956;5498107.5
1089094746;1665755.15
1098836008;1873894.8
1100171364;5462072.25
1097142086;3013974.1
1100130288;882249.3
1099858584;448205.935
1100156210;1617843.5
1099903156;320466.29
1100020436;3537846
1099416678;703226.125
1098701042;3177497.65
1100144960;980374.2
1098692012;931227.87
1098920684;3528392.5
1090386784;869036.05
1100237846;669251.83
1099165678;729658.12
1098107738;2380647.35
1096670164;1394676.25
1096994400;661181.15
1100094060;842768.8
1099680824;1403157.45
1046214250;1385509.85
1092261772;857902.82
1099886740;394836.38
1097927764;392314.89
1096234462;3357109.65
1100062382;925222.37
1099605858;475454.73
1100126026;1769452.3
1099838222;4619443.75
1099370744;1730861.65
1100233090;1321425.2
1100152446;604343.405
1096403444;1212150.7
1092570212;1585030.45
1100154288;3209973.25
1099699464;1260662.85
1099252988;548042.1
1099284116;739311.175
1100166402;1096431.7
1100050906;1090613
1099868290;1161607.3
1099815930;3140554.65
1100156630;677302.37
1100173814;1552003.9
1095895688;2238206
1098566806;354439.61
1099801106;979414.405
1071187919;1830287.4
1100272284;2189275.2
1099300028;882541.63
1099560188;1022758.325
1100119464;766969.75
1099125661;1703857.6
1096773722;407939.72
1099223998;3714571.15
1096824448;967318.905
1100084856;4665263
1100030628;2272239.85
1099277554;3279699.6
1099646504;403928.19
1098943958;7204741.5
1095213998;689814.95
1099787326;2518600.75
1055377882;587710.63
1099765912;3460014.65
1096213632;1377834.65
1095473700;2168435
1096583046;1741715.8
1100132522;1646280.65
1100142258;1302370.25
1099731368;444459.87
1099314508;1302631.9
1099899858;1634682.2
1098992224;1032593.44
1100144882;1663546.4
1096561466;965360.58
1100019208;1975946.95
1098892184;999392.63
1098919300;833970.42
1097463352;690232.67
1100084988;1659915.8
1099870356;1745372.35
1098446326;1641238.4
1094314936;1533488.1
1093124972;1023228.53
1098690892;5200959.75
1077389913;1511565.2
1099093120;377689.76
1099054212;844736.94
1096642694;1370181.75
1098545424;981201.23
1100041428;1434833.5
1098616538;2717401.6
1099595932;848239.28
1099040842;473249.91
1092527560;1296585.2
1099567388;1101705.6
1100221260;3048221.9
1097987126;624841.85
1098191996;880822.15
1095936164;1145404.6
1099730754;511659.35
1079598054;397019.63
1099392124;9074713.5
1100182914;2664717.9
1099867446;457740.205
1069003480;2672163.1
1100055360;1376360
1100024156;1366567.15
1099520102;1082660.15
1097955062;6998355.75
1100027666;525114.82
1100124010;1760733.2
1100143146;433392.815
1099081882;752442.98
1098604634;711809.45
1073072492;838746.225
1100026416;3769690.1
1100123134;1644612.95
1093167638;960606.3
1100272892;2037578
1095848478;993891.22
1099466882;2419486.4
1095578076;3181123.15
1098973478;2024234.15
1099787214;6709341.5
1092545992;2460220.1
1090945452;1207928.75
1096541216;1591885.8
1099427014;3198319.35
1082550100;1630258.45
1098860850;7280982.75
1096197958;430996.65
1099997674;2372358.2
1092597366;856605
1099329506;1009817.45
